7.800000000000000000e+01
6.470000000000000000e+02
7.500000000000000000e+01
1.000000000000000000e+00
1.460000000000000000e+02
7.700000000000000000e+01
2.000000000000000000e+00
7.210000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.420000000000000000e+02
2.000000000000000000e+00
7.260000000000000000e+02
7.200000000000000000e+01
1.000000000000000000e+00
2.000000000000000000e+00
1.410000000000000000e+02
7.800000000000000000e+01
6.440000000000000000e+02
2.000000000000000000e+00
7.600000000000000000e+01
1.440000000000000000e+02
8.000000000000000000e+01
6.430000000000000000e+02
8.000000000000000000e+01
2.000000000000000000e+00
1.420000000000000000e+02
1.000000000000000000e+00
7.700000000000000000e+01
6.060000000000000000e+02
3.800000000000000000e+01
7.800000000000000000e+01
4.000000000000000000e+00
1.420000000000000000e+02
7.700000000000000000e+01
6.470000000000000000e+02
7.500000000000000000e+01
2.000000000000000000e+00
1.530000000000000000e+02
7.100000000000000000e+01
6.460000000000000000e+02
7.500000000000000000e+01
3.000000000000000000e+00
1.430000000000000000e+02
7.700000000000000000e+01
1.000000000000000000e+00
6.450000000000000000e+02
1.000000000000000000e+00
7.300000000000000000e+01
1.000000000000000000e+00
3.000000000000000000e+00
1.420000000000000000e+02
7.600000000000000000e+01
6.460000000000000000e+02
3.000000000000000000e+00
7.400000000000000000e+01
3.000000000000000000e+00
1.420000000000000000e+02
2.000000000000000000e+00
7.700000000000000000e+01
6.030000000000000000e+02
4.000000000000000000e+01
2.000000000000000000e+00
7.600000000000000000e+01
1.460000000000000000e+02
2.000000000000000000e+00
7.500000000000000000e+01
7.230000000000000000e+02
1.460000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
7.600000000000000000e+01
1.000000000000000000e+00
3.000000000000000000e+00
7.160000000000000000e+02
1.000000000000000000e+00
6.000000000000000000e+00
1.380000000000000000e+02
1.000000000000000000e+00
7.600000000000000000e+01
1.000000000000000000e+00
6.460000000000000000e+02
7.600000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
1.420000000000000000e+02
7.900000000000000000e+01
6.460000000000000000e+02
7.600000000000000000e+01
1.000000000000000000e+00
1.440000000000000000e+02
3.000000000000000000e+00
7.400000000000000000e+01
3.350000000000000000e+02
3.090000000000000000e+02
7.800000000000000000e+01
1.000000000000000000e+00
1.440000000000000000e+02
1.000000000000000000e+00
7.700000000000000000e+01
7.230000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.410000000000000000e+02
1.000000000000000000e+00
7.700000000000000000e+01
6.040000000000000000e+02
4.000000000000000000e+01
7.800000000000000000e+01
3.000000000000000000e+00
1.420000000000000000e+02
7.000000000000000000e+00
7.000000000000000000e+01
7.230000000000000000e+02
2.000000000000000000e+00
1.430000000000000000e+02
1.000000000000000000e+00
7.700000000000000000e+01
2.200000000000000000e+01
6.220000000000000000e+02
8.000000000000000000e+01
1.440000000000000000e+02
7.600000000000000000e+01
1.000000000000000000e+00
7.200000000000000000e+02
3.000000000000000000e+00
1.000000000000000000e+00
2.250000000000000000e+02
6.440000000000000000e+02
7.700000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
1.430000000000000000e+02
1.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
7.140000000000000000e+02
3.000000000000000000e+00
7.500000000000000000e+01
1.000000000000000000e+00
2.000000000000000000e+00
1.410000000000000000e+02
7.800000000000000000e+01
6.490000000000000000e+02
7.500000000000000000e+01
1.000000000000000000e+00
1.430000000000000000e+02
7.700000000000000000e+01
7.250000000000000000e+02
1.000000000000000000e+00
2.000000000000000000e+00
1.410000000000000000e+02
2.000000000000000000e+00
7.500000000000000000e+01
6.450000000000000000e+02
7.800000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
1.420000000000000000e+02
1.000000000000000000e+00
2.000000000000000000e+00
8.000000000000000000e+02
1.460000000000000000e+02
4.000000000000000000e+00
7.400000000000000000e+01
6.120000000000000000e+02
3.200000000000000000e+01
7.800000000000000000e+01
1.000000000000000000e+00
1.440000000000000000e+02
1.000000000000000000e+00
7.500000000000000000e+01
6.480000000000000000e+02
7.500000000000000000e+01
1.000000000000000000e+00
1.430000000000000000e+02
3.510000000000000000e+02
3.700000000000000000e+02
1.000000000000000000e+00
7.900000000000000000e+01
1.000000000000000000e+00
1.440000000000000000e+02
1.000000000000000000e+00
7.700000000000000000e+01
1.000000000000000000e+00
7.210000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.420000000000000000e+02
7.800000000000000000e+01
6.480000000000000000e+02
7.300000000000000000e+01
2.000000000000000000e+00
1.000000000000000000e+00
1.430000000000000000e+02
2.000000000000000000e+00
7.600000000000000000e+01
7.220000000000000000e+02
1.000000000000000000e+00
2.000000000000000000e+00
1.430000000000000000e+02
7.800000000000000000e+01
4.000000000000000000e+00
6.430000000000000000e+02
7.500000000000000000e+01
1.000000000000000000e+00
1.440000000000000000e+02
1.000000000000000000e+00
7.800000000000000000e+01
7.240000000000000000e+02
1.450000000000000000e+02
1.000000000000000000e+00
7.800000000000000000e+01
7.210000000000000000e+02
2.000000000000000000e+00
1.440000000000000000e+02
7.700000000000000000e+01
6.450000000000000000e+02
2.000000000000000000e+00
7.500000000000000000e+01
1.440000000000000000e+02
7.700000000000000000e+01
2.000000000000000000e+00
3.120000000000000000e+02
2.870000000000000000e+02
4.200000000000000000e+01
7.800000000000000000e+01
1.000000000000000000e+00
1.450000000000000000e+02
7.600000000000000000e+01
1.000000000000000000e+00
6.460000000000000000e+02
2.230000000000000000e+02
7.800000000000000000e+01
2.690000000000000000e+02
3.760000000000000000e+02
7.600000000000000000e+01
1.000000000000000000e+00
2.000000000000000000e+00
1.410000000000000000e+02
1.000000000000000000e+00
4.000000000000000000e+00
7.000000000000000000e+01
2.200000000000000000e+01
5.840000000000000000e+02
1.150000000000000000e+02
2.000000000000000000e+00
1.000000000000000000e+00
1.420000000000000000e+02
1.000000000000000000e+00
3.000000000000000000e+00
7.300000000000000000e+01
8.000000000000000000e+00
6.380000000000000000e+02
1.000000000000000000e+00
7.300000000000000000e+01
2.000000000000000000e+00
1.440000000000000000e+02
4.000000000000000000e+00
7.400000000000000000e+01
6.480000000000000000e+02
7.500000000000000000e+01
1.460000000000000000e+02
1.000000000000000000e+00
2.000000000000000000e+00
7.400000000000000000e+01
1.900000000000000000e+01
6.250000000000000000e+02
7.600000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000000e+00
1.430000000000000000e+02
7.700000000000000000e+01
7.240000000000000000e+02
1.450000000000000000e+02
1.000000000000000000e+00
7.700000000000000000e+01
1.000000000000000000e+00
7.210000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.430000000000000000e+02
1.000000000000000000e+00
5.000000000000000000e+00
6.900000000000000000e+01
7.230000000000000000e+02
2.000000000000000000e+00
1.440000000000000000e+02
7.800000000000000000e+01
6.440000000000000000e+02
8.000000000000000000e+01
1.450000000000000000e+02
7.800000000000000000e+01
3.160000000000000000e+02
2.960000000000000000e+02
3.200000000000000000e+01
7.700000000000000000e+01
1.450000000000000000e+02
1.000000000000000000e+00
7.250000000000000000e+02
7.400000000000000000e+01
1.430000000000000000e+02
7.900000000000000000e+01
2.870000000000000000e+02
3.590000000000000000e+02
7.500000000000000000e+01
2.000000000000000000e+00
2.000000000000000000e+00
1.410000000000000000e+02
4.000000000000000000e+00
7.300000000000000000e+01
1.000000000000000000e+00
6.010000000000000000e+02
1.190000000000000000e+02
2.000000000000000000e+00
1.440000000000000000e+02
1.000000000000000000e+00
7.500000000000000000e+01
2.700000000000000000e+02
3.750000000000000000e+02
7.700000000000000000e+01
2.000000000000000000e+00
1.420000000000000000e+02
1.000000000000000000e+00
7.400000000000000000e+01
1.000000000000000000e+00
6.470000000000000000e+02
7.500000000000000000e+01
1.000000000000000000e+00
1.440000000000000000e+02
7.800000000000000000e+01
1.900000000000000000e+01
6.290000000000000000e+02
7.300000000000000000e+01
2.000000000000000000e+00
1.440000000000000000e+02
7.800000000000000000e+01
1.000000000000000000e+00
6.450000000000000000e+02
2.000000000000000000e+00
7.100000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
1.440000000000000000e+02
7.700000000000000000e+01
6.490000000000000000e+02
7.400000000000000000e+01
1.430000000000000000e+02
1.000000000000000000e+00
7.600000000000000000e+01
6.490000000000000000e+02
7.600000000000000000e+01
2.000000000000000000e+00
1.430000000000000000e+02
7.700000000000000000e+01
1.000000000000000000e+00
3.170000000000000000e+02
1.400000000000000000e+01
3.100000000000000000e+02
7.600000000000000000e+01
1.000000000000000000e+00
1.440000000000000000e+02
7.700000000000000000e+01
2.880000000000000000e+02
3.570000000000000000e+02
2.000000000000000000e+00
7.500000000000000000e+01
1.470000000000000000e+02
1.000000000000000000e+00
7.700000000000000000e+01
1.600000000000000000e+01
6.270000000000000000e+02
7.800000000000000000e+01
1.000000000000000000e+00
1.430000000000000000e+02
7.700000000000000000e+01
6.460000000000000000e+02
7.800000000000000000e+01
1.430000000000000000e+02
4.000000000000000000e+00
7.300000000000000000e+01
6.460000000000000000e+02
7.600000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
1.430000000000000000e+02
4.000000000000000000e+00
3.610000000000000000e+02
3.190000000000000000e+02
3.900000000000000000e+01
7.600000000000000000e+01
3.000000000000000000e+00
1.420000000000000000e+02
1.000000000000000000e+00
6.000000000000000000e+00
6.900000000000000000e+01
6.000000000000000000e+00
3.090000000000000000e+02
3.270000000000000000e+02
8.000000000000000000e+01
1.450000000000000000e+02
7.700000000000000000e+01
6.010000000000000000e+02
1.210000000000000000e+02
1.000000000000000000e+00
1.460000000000000000e+02
1.000000000000000000e+00
7.500000000000000000e+01
6.470000000000000000e+02
7.600000000000000000e+01
1.000000000000000000e+00
1.440000000000000000e+02
1.000000000000000000e+00
7.600000000000000000e+01
6.460000000000000000e+02
7.700000000000000000e+01
1.000000000000000000e+00
1.440000000000000000e+02
1.000000000000000000e+00
7.500000000000000000e+01
1.000000000000000000e+00
1.700000000000000000e+01
7.020000000000000000e+02
3.000000000000000000e+00
1.000000000000000000e+00
1.420000000000000000e+02
7.800000000000000000e+01
1.900000000000000000e+01
6.260000000000000000e+02
7.400000000000000000e+01
1.000000000000000000e+00
2.000000000000000000e+00
1.430000000000000000e+02
7.700000000000000000e+01
2.100000000000000000e+01
6.270000000000000000e+02
7.400000000000000000e+01
1.000000000000000000e+00
1.440000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
7.200000000000000000e+01
7.250000000000000000e+02
1.000000000000000000e+00
1.450000000000000000e+02
7.600000000000000000e+01
1.000000000000000000e+00
2.000000000000000000e+01
2.570000000000000000e+02
4.430000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.430000000000000000e+02
3.000000000000000000e+00
7.300000000000000000e+01
7.230000000000000000e+02
2.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.410000000000000000e+02
8.000000000000000000e+01
6.100000000000000000e+02
3.600000000000000000e+01
7.400000000000000000e+01
1.000000000000000000e+00
1.460000000000000000e+02
7.800000000000000000e+01
5.450000000000000000e+02
9.900000000000000000e+01
7.700000000000000000e+01
2.000000000000000000e+00
2.000000000000000000e+00
1.420000000000000000e+02
1.000000000000000000e+00
2.000000000000000000e+00
7.500000000000000000e+01
2.100000000000000000e+01
6.210000000000000000e+02
7.900000000000000000e+01
1.450000000000000000e+02
7.600000000000000000e+01
6.460000000000000000e+02
7.500000000000000000e+01
1.000000000000000000e+00
3.000000000000000000e+00
1.420000000000000000e+02
7.900000000000000000e+01
6.120000000000000000e+02
3.200000000000000000e+01
2.000000000000000000e+00
7.600000000000000000e+01
1.440000000000000000e+02
7.800000000000000000e+01
7.260000000000000000e+02
1.000000000000000000e+00
1.430000000000000000e+02
7.800000000000000000e+01
2.710000000000000000e+02
1.000000000000000000e+00
4.490000000000000000e+02
2.000000000000000000e+00
1.430000000000000000e+02
7.900000000000000000e+01
6.460000000000000000e+02
7.700000000000000000e+01
2.000000000000000000e+00
1.420000000000000000e+02
5.000000000000000000e+00
7.400000000000000000e+01
6.460000000000000000e+02
7.300000000000000000e+01
2.000000000000000000e+00
1.440000000000000000e+02
7.800000000000000000e+01
6.020000000000000000e+02
1.220000000000000000e+02
1.000000000000000000e+00
1.420000000000000000e+02
1.000000000000000000e+00
4.000000000000000000e+00
7.300000000000000000e+01
2.100000000000000000e+01
6.230000000000000000e+02
7.900000000000000000e+01
2.000000000000000000e+00
1.430000000000000000e+02
9.900000000000000000e+01
6.230000000000000000e+02
4.000000000000000000e+00
7.200000000000000000e+01
1.000000000000000000e+00
2.000000000000000000e+00
1.420000000000000000e+02
7.000000000000000000e+00
6.900000000000000000e+01
6.480000000000000000e+02
7.400000000000000000e+01
2.000000000000000000e+00
2.000000000000000000e+00
1.420000000000000000e+02
7.900000000000000000e+01
1.000000000000000000e+00
7.210000000000000000e+02
1.000000000000000000e+00
1.430000000000000000e+02
7.800000000000000000e+01
7.230000000000000000e+02
2.000000000000000000e+00
1.430000000000000000e+02
1.000000000000000000e+00
7.500000000000000000e+01
3.150000000000000000e+02
3.290000000000000000e+02
7.600000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.410000000000000000e+02
7.800000000000000000e+01
2.720000000000000000e+02
3.770000000000000000e+02
7.300000000000000000e+01
1.000000000000000000e+00
1.440000000000000000e+02
3.620000000000000000e+02
4.390000000000000000e+02
1.000000000000000000e+00
1.440000000000000000e+02
1.000000000000000000e+00
7.600000000000000000e+01
6.470000000000000000e+02
7.300000000000000000e+01
2.000000000000000000e+00
1.000000000000000000e+00
1.430000000000000000e+02
1.000000000000000000e+00
7.600000000000000000e+01
6.480000000000000000e+02
7.300000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
1.410000000000000000e+02
7.700000000000000000e+01
6.460000000000000000e+02
2.000000000000000000e+00
7.300000000000000000e+01
2.000000000000000000e+00
1.000000000000000000e+00
1.430000000000000000e+02
1.000000000000000000e+00
4.000000000000000000e+00
7.210000000000000000e+02
7.500000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
1.430000000000000000e+02
1.000000000000000000e+00
7.600000000000000000e+01
1.100000000000000000e+02
1.780000000000000000e+02
4.320000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.400000000000000000e+02
2.000000000000000000e+00
7.700000000000000000e+01
1.000000000000000000e+00
6.470000000000000000e+02
7.200000000000000000e+01
3.000000000000000000e+00
1.000000000000000000e+00
1.420000000000000000e+02
2.000000000000000000e+00
1.000000000000000000e+00
7.700000000000000000e+01
7.200000000000000000e+02
1.000000000000000000e+00
1.440000000000000000e+02
3.640000000000000000e+02
3.570000000000000000e+02
7.800000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
1.420000000000000000e+02
7.700000000000000000e+01
2.200000000000000000e+01
6.220000000000000000e+02
7.600000000000000000e+01
1.000000000000000000e+00
2.000000000000000000e+00
1.440000000000000000e+02
7.800000000000000000e+01
2.000000000000000000e+01
6.260000000000000000e+02
7.600000000000000000e+01
2.000000000000000000e+00
1.440000000000000000e+02
7.800000000000000000e+01
2.000000000000000000e+01
1.000000000000000000e+00
5.800000000000000000e+02
1.200000000000000000e+02
1.000000000000000000e+00
1.440000000000000000e+02
7.800000000000000000e+01
2.100000000000000000e+01
7.000000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.440000000000000000e+02
1.000000000000000000e+00
7.800000000000000000e+01
1.800000000000000000e+01
6.270000000000000000e+02
7.500000000000000000e+01
1.000000000000000000e+00
1.450000000000000000e+02
7.900000000000000000e+01
6.460000000000000000e+02
7.900000000000000000e+01
1.000000000000000000e+00
1.420000000000000000e+02
7.800000000000000000e+01
2.000000000000000000e+00
6.450000000000000000e+02
7.300000000000000000e+01
2.000000000000000000e+00
1.000000000000000000e+00
1.430000000000000000e+02
7.800000000000000000e+01
7.240000000000000000e+02
1.000000000000000000e+00
1.430000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
7.400000000000000000e+01
6.480000000000000000e+02
7.800000000000000000e+01
1.000000000000000000e+00
1.420000000000000000e+02
7.700000000000000000e+01
1.000000000000000000e+00
6.100000000000000000e+02
3.400000000000000000e+01
7.600000000000000000e+01
1.000000000000000000e+00
1.430000000000000000e+02
7.700000000000000000e+01
1.000000000000000000e+00
2.300000000000000000e+01
6.210000000000000000e+02
7.500000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
1.450000000000000000e+02
7.700000000000000000e+01
2.000000000000000000e+00
3.000000000000000000e+00
6.410000000000000000e+02
7.600000000000000000e+01
1.450000000000000000e+02
1.000000000000000000e+00
7.700000000000000000e+01
5.950000000000000000e+02
5.000000000000000000e+01
7.500000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
1.430000000000000000e+02
7.000000000000000000e+00
7.000000000000000000e+01
3.170000000000000000e+02
3.300000000000000000e+02
7.400000000000000000e+01
2.000000000000000000e+00
3.000000000000000000e+00
1.410000000000000000e+02
7.500000000000000000e+01
6.490000000000000000e+02
7.400000000000000000e+01
1.000000000000000000e+00
1.440000000000000000e+02
3.000000000000000000e+00
7.400000000000000000e+01
2.000000000000000000e+01
6.270000000000000000e+02
7.300000000000000000e+01
2.000000000000000000e+00
1.450000000000000000e+02
1.000000000000000000e+00
8.500000000000000000e+01
1.200000000000000000e+01
6.220000000000000000e+02
2.000000000000000000e+00
7.400000000000000000e+01
2.000000000000000000e+00
1.430000000000000000e+02
7.800000000000000000e+01
1.000000000000000000e+00
6.120000000000000000e+02
3.100000000000000000e+01
7.500000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
1.440000000000000000e+02
7.800000000000000000e+01
3.160000000000000000e+02
4.050000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.430000000000000000e+02
2.000000000000000000e+00
7.400000000000000000e+01
8.710000000000000000e+02
4.000000000000000000e+00
2.000000000000000000e+00
7.000000000000000000e+01
7.240000000000000000e+02
1.000000000000000000e+00
1.430000000000000000e+02
7.800000000000000000e+01
1.000000000000000000e+00
6.440000000000000000e+02
7.800000000000000000e+01
1.000000000000000000e+00
1.430000000000000000e+02
7.800000000000000000e+01
6.450000000000000000e+02
7.500000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
1.420000000000000000e+02
5.000000000000000000e+00
7.300000000000000000e+01
6.480000000000000000e+02
7.300000000000000000e+01
2.000000000000000000e+00
1.000000000000000000e+00
1.430000000000000000e+02
7.600000000000000000e+01
6.110000000000000000e+02
3.700000000000000000e+01
7.400000000000000000e+01
1.450000000000000000e+02
7.700000000000000000e+01
1.000000000000000000e+00
6.440000000000000000e+02
1.000000000000000000e+00
7.400000000000000000e+01
1.000000000000000000e+00
1.440000000000000000e+02
7.900000000000000000e+01
1.000000000000000000e+00
6.460000000000000000e+02
7.300000000000000000e+01
1.000000000000000000e+00
3.000000000000000000e+00
1.430000000000000000e+02
1.000000000000000000e+00
7.700000000000000000e+01
7.200000000000000000e+02
2.000000000000000000e+00
2.000000000000000000e+00
1.420000000000000000e+02
5.000000000000000000e+00
7.300000000000000000e+01
6.450000000000000000e+02
4.000000000000000000e+00
7.200000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
1.430000000000000000e+02
2.000000000000000000e+00
9.600000000000000000e+01
2.950000000000000000e+02
3.280000000000000000e+02
1.000000000000000000e+00
3.000000000000000000e+00
7.000000000000000000e+01
2.000000000000000000e+00
1.430000000000000000e+02
8.700000000000000000e+01
1.200000000000000000e+01
7.020000000000000000e+02
1.440000000000000000e+02
2.000000000000000000e+00
7.600000000000000000e+01
6.450000000000000000e+02
1.000000000000000000e+00
7.600000000000000000e+01
1.440000000000000000e+02
2.000000000000000000e+00
2.000000000000000000e+00
7.300000000000000000e+01
6.440000000000000000e+02
7.700000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
1.420000000000000000e+02
1.000000000000000000e+00
7.600000000000000000e+01
2.100000000000000000e+01
2.000000000000000000e+00
6.250000000000000000e+02
7.300000000000000000e+01
2.000000000000000000e+00
1.450000000000000000e+02
1.000000000000000000e+00
7.600000000000000000e+01
6.490000000000000000e+02
7.300000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
1.440000000000000000e+02
1.000000000000000000e+00
2.000000000000000000e+00
7.200000000000000000e+01
7.220000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.430000000000000000e+02
1.000000000000000000e+00
2.000000000000000000e+00
7.400000000000000000e+01
1.000000000000000000e+00
1.700000000000000000e+01
6.270000000000000000e+02
7.500000000000000000e+01
1.000000000000000000e+00
1.440000000000000000e+02
1.000000000000000000e+00
7.700000000000000000e+01
6.120000000000000000e+02
3.500000000000000000e+01
7.300000000000000000e+01
3.000000000000000000e+00
1.440000000000000000e+02
3.000000000000000000e+00
7.200000000000000000e+01
6.480000000000000000e+02
7.500000000000000000e+01
2.000000000000000000e+00
1.410000000000000000e+02
1.000000000000000000e+00
7.500000000000000000e+01
2.690000000000000000e+02
3.760000000000000000e+02
4.000000000000000000e+00
7.200000000000000000e+01
1.000000000000000000e+00
1.450000000000000000e+02
7.600000000000000000e+01
3.000000000000000000e+00
7.190000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
1.430000000000000000e+02
1.000000000000000000e+00
7.500000000000000000e+01
1.000000000000000000e+00
6.450000000000000000e+02
7.600000000000000000e+01
2.000000000000000000e+00
1.440000000000000000e+02
5.000000000000000000e+00
7.100000000000000000e+01
1.600000000000000000e+01
6.000000000000000000e+00
6.250000000000000000e+02
